Name,Price,Producer,Length,Slots,8-Pin Connectors,6-Pin Connectors,HDMI,DisplayPort,DVI,Boost Clock,Vram,Memory Clock,TDP
MSI GeForce RTX 3080 Gaming Z Trio 10G LHR,$761.64,MSI,323 mm,2.75,3,0,1,3,0,1830 MHz,10 GB,19000 MHz,370 W
MSI GeForce RTX 3080 Ventus 3X Plus 10G OC LHR,$810.24,MSI,305 mm,2.7,2,0,1,3,0,1740 MHz,10 GB,19000 MHz,320 W
PNY GeForce RTX 2080 Ti Blower,$1167.99,PNY,293 mm,2.0,2,0,1,3,0,1545 MHz,11 GB,14000 MHz,260 W
EVGA GeForce RTX 2080 Ti Black Edition Gaming,$1182.35,EVGA,269.2 mm,2.0,2,0,1,3,0,1545 MHz,11 GB,14000 MHz,250 W
ZOTAC GAMING GeForce RTX 2080 Ti AMP! Edition,$1198.53,ZOTAC,308 mm,2.5,2,0,1,3,0,1665 MHz,11 GB,14000 MHz,285 W
EVGA GeForce RTX 2080 Ti XC,$1236.76,EVGA,269.2 mm,2.5,2,0,1,3,0,1635 MHz,11 GB,14000 MHz,285 W
Gigabyte GeForce RTX 2080 Ti Gaming OC,$1239.57,Gigabyte,286.5 mm,2.5,2,0,1,3,0,1650 MHz,11 GB,14000 MHz,250 W
PNY GeForce RTX 2080 Ti XLR8 Gaming OC,$1244.35,PNY,314 mm,2.0,2,0,1,3,0,1545 MHz,11 GB,14000 MHz,260 W
EVGA GeForce RTX 2080 Ti XC Ultra,$1310.75,EVGA,269.2 mm,2.5,2,0,1,3,0,1650 MHz,11 GB,14000 MHz,285 W
Gigabyte Aorus GeForce RTX 2080 Ti Xtreme Waterforce WB 1,$1310.75,Gigabyte,280 mm,2.0,2,0,3,3,0,1770 MHz,11 GB,14000 MHz,250 W
Gigabyte Aorus GeForce RTX 2080 Ti Xtreme 1,$1416.77,Gigabyte,290 mm,2.5,2,0,3,3,0,1770 MHz,11 GB,14000 MHz,250 W
EVGA GeForce RTX 2080 Ti FTW3 Ultra Gaming iCX,$1419.55,EVGA,301.93 mm,3.0,2,0,1,3,0,1755 MHz,11 GB,14000 MHz,250 W
EVGA GeForce RTX 2080 Ti K|NGP|N Gaming,$1818.51,EVGA,266.7 mm,2.0,3,0,1,3,0,1770 MHz,11 GB,14000 MHz,250 W
Gigabyte GeForce RTX 3060 Gaming OC 12G LHR,$297.4,Gigabyte,282 mm,2.0,1,0,2,2,0,1837 MHz,12 GB,15000 MHz,170 W
Gigabyte GeForce RTX 3060 Vision OC 12G LHR,$355.43,Gigabyte,280 mm,2.0,1,0,2,2,0,1837 MHz,12 GB,15000 MHz,170 W
MSI GeForce RTX 3060 Aero ITX 12G OC,$394.96,MSI,172 mm,2.0,1,0,1,3,0,MHz,12 GB,15000 MHz,170 W
ASRock Radeon RX 7700 XT Phantom Gaming 12GO,$499.61,ASRock,328 mm,2.5,2,0,1,3,0,2599 MHz,12 GB,18000 MHz,245 W
MSI GeForce RTX 3080 Ti Gaming X Trio,$1301.48,MSI,324 mm,2.75,3,0,1,3,0,1770 MHz,12 GB,19000 MHz,350 W
Gigabyte GeForce RTX 3080 Ti Eagle OC 12G LHR,$1305.67,Gigabyte,320 mm,2.7,2,0,2,3,0,1680 MHz,12 GB,19000 MHz,320 W
MSI GeForce RTX 3080 Ventus 3X Plus 12G OC LHR,$942.98,MSI,305 mm,2.5,2,0,1,3,0,MHz,12 GB,19000 MHz,390 W
MSI GeForce RTX 3080 Gaming Z Trio 12GB LHR,$993.76,MSI,323 mm,2.5,3,0,1,3,0,MHz,12 GB,19000 MHz,390 W
MSI GeForce RTX 4070 Ventus 3X 12G OC,$609.31,MSI,308 mm,2.25,1,0,1,3,0,2505 MHz,12 GB,21000 MHz,200 W
GIGABYTE GeForce RTX 4070 Gaming OC,$629.62,Gigabyte,300 mm,3.0,0,0,1,3,0,2565 MHz,12 GB,21000 MHz,200 W
MSI GeForce RTX 3060 Ventus 2X,$290.14,MSI,235 mm,2.0,1,0,1,3,0,1807 MHz,12 GB,7500 MHz,170 W
MSI GeForce RTX 3060 Ventus 3X OC,$290.14,MSI,316 mm,2.0,1,0,1,3,0,1807 MHz,12 GB,7500 MHz,170 W
ZOTAC GAMING GeForce RTX 3060 Twin Edge OC,$340.92,ZOTAC,225 mm,2.0,1,0,1,3,0,1807 MHz,12 GB,7500 MHz,170 W
MSI GeForce RTX 3060 Gaming X,$380.81,MSI,276 mm,2.5,1,1,1,3,0,1837 MHz,12 GB,7500 MHz,170 W
Gigabyte Radeon RX 6700 XT Eagle,$454.3,Gigabyte,282 mm,2.0,1,1,2,2,0,2581 MHz,12 GB,8000 MHz,230 W
MSI Radeon RX 6700 XT Gaming X,$528.28,MSI,279 mm,3.0,2,0,1,3,0,MHz,12 GB,8000 MHz,230 W
ASUS Radeon RX 6700 XT TUF O12G,$768.16,ASUS,322 mm,3.0,1,1,1,3,0,2622 MHz,12 GB,8000 MHz,230 W
Gigabyte Radeon RX 6700 XT Gaming OC,$948.74,Gigabyte,281 mm,2.5,1,1,2,2,0,2622 MHz,12 GB,8000 MHz,230 W
ASRock Radeon RX 7800 XT Challenger 16GO,$547.11,ASRock,267 mm,2.5,2,0,1,3,0,2475 MHz,16 GB,19500 MHz,263 W
PowerColor Radeon VII,$678.18,PowerColor,280 mm,2.0,2,0,1,3,0,1750 MHz,16 GB,2000 MHz,300 W
Sapphire Radeon VII,$678.22,Sapphire,280 mm,2.0,2,0,1,1,0,1750 MHz,16 GB,2000 MHz,300 W
Gigabyte Radeon VII,$741.99,Gigabyte,280 mm,2.0,2,0,1,3,0,1750 MHz,16 GB,2000 MHz,300 W
GIGABYTE GeForce RTX 4080 Eagle OC,$1160.59,Gigabyte,342 mm,3.0,0,0,1,3,0,2520 MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Edition,$1175.1,PNY,332 mm,3.5,0,0,1,3,0,2505 MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO OC Edition,$1196.86,PNY,332 mm,3.5,0,0,1,3,0,2550 MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 4080 XLR8 Gaming VERTO Triple Fan Edition,$1232.25,PNY,336.9 mm,3.0,0,0,1,3,0,2505 MHz,16 GB,22400 MHz,320 W
MSI GeForce RTX 4080 Suprim X,$1436.24,MSI,336 mm,3.5,0,0,1,3,0,MHz,16 GB,22400 MHz,320 W
PNY GeForce RTX 3090 XLR8 Gaming EPIC-X RGB,$1717.88,PNY,294 mm,2.75,2,0,1,3,0,MHz,24 GB,19500 MHz,350 W
Gigabyte GeForce GTX 1650 D6 OC,$168.28,Gigabyte,172 mm,2.0,0,1,1,1,1,1635 MHz,4 GB,12000 MHz,75 W
EVGA GeForce GTX 1650 Super SC Ultra,$309.7,EVGA,202.1 mm,2.0,0,1,1,1,1,1755 MHz,4 GB,12000 MHz,100 W
MSI GeForce GTX 1650 Ventus XS OCV1,$115.32,MSI,179 mm,2.0,0,0,2,1,0,1620 MHz,4 GB,8000 MHz,75 W
"Gigabyte GeForce GTX 1650 OC 4G, 4096 MB GDDR5",$163.2,Gigabyte,191 mm,2.0,0,0,1,1,0,1710 MHz,4 GB,8000 MHz,75 W
"Gigabyte GeForce GTX 1650 WindForce OC 4G, 4096 MB GDDR5",$174.08,Gigabyte,229 mm,2.0,0,0,1,1,0,1785 MHz,4 GB,8000 MHz,90 W
"ZOTAC GAMING GeForce GTX 1650 OC, 4096 MB GDDR5",$176.76,ZOTAC,151 mm,2.0,0,0,1,1,1,1695 MHz,4 GB,8000 MHz,75 W
"MSI GeForce GTX 1650 Gaming X 4G, 4096 MB GDDR5",$180.07,MSI,259 mm,2.0,0,0,1,1,0,1860 MHz,4 GB,8000 MHz,75 W
"ASUS GeForce GTX 1650 Phoenix O4G, 4096 MB GDDR5",$187.86,ASUS,190 mm,2.0,0,0,1,1,1,1710 MHz,4 GB,8000 MHz,75 W
"ASUS GeForce GTX 1650 Dual O4G, 4096 MB GDDR5",$203.82,ASUS,204 mm,2.0,0,0,1,1,1,1755 MHz,4 GB,8000 MHz,75 W
ZOTAC GAMING GeForce GTX 1660 Ti,$265.48,ZOTAC,145 mm,2.0,1,0,1,1,0,1770 MHz,6 GB,12000 MHz,120 W
MSI GeForce GTX 1660 Ti Ventus XS 6G,$283.96,MSI,204 mm,2.0,1,0,1,3,0,1830 MHz,6 GB,12000 MHz,120 W
EVGA GeForce GTX 1660 Ti XC Black Gaming,$285.97,EVGA,189.89 mm,3.0,1,0,1,1,1,1770 MHz,6 GB,12000 MHz,130 W
Gigabyte GeForce GTX 1660 Ti OC 6G,$288.69,Gigabyte,225.65 mm,2.0,1,0,1,1,0,1800 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti Gaming OC 6G,$295.86,Gigabyte,280 mm,2.0,1,0,1,1,0,1860 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti WindForce OC 6G,$298.84,Gigabyte,264.9 mm,2.0,1,0,1,1,0,1845 MHz,6 GB,12000 MHz,120 W
ASUS GeForce GTX 1660 Ti Dual O6G,$299.08,ASUS,215 mm,2.5,1,0,1,1,1,1800 MHz,6 GB,12000 MHz,120 W
Gigabyte GeForce GTX 1660 Ti Mini ITX OC 6G,$302.12,Gigabyte,170 mm,2.0,1,0,1,1,0,1785 MHz,6 GB,12000 MHz,120 W
MSI GeForce GTX 1660 Ti Gaming X 6G,$303.95,MSI,247 mm,,1,0,1,1,0,1875 MHz,6 GB,12000 MHz,130 W
ZOTAC GAMING GeForce GTX 1660 Ti AMP!,$322.67,ZOTAC,209.6 mm,2.0,1,0,1,1,0,1860 MHz,6 GB,12000 MHz,130 W
Gigabyte Aorus GeForce GTX 1660 Ti 6G,$332.16,Gigabyte,280 mm,,1,0,1,1,0,1890 MHz,6 GB,12000 MHz,120 W
EVGA GeForce GTX 1660 Ti XC Gaming,$336.85,EVGA,189.89 mm,3.0,1,0,1,1,1,1845 MHz,6 GB,12000 MHz,130 W
ASUS GeForce RTX 2060 Dual O6G EVO,$224.13,ASUS,242 mm,2.5,1,0,2,1,1,1755 MHz,6 GB,14000 MHz,160 W
MSI GeForce GTX 1660 Super Ventus XS OC,$256.77,MSI,204 mm,2.0,1,0,1,3,0,1815 MHz,6 GB,14000 MHz,125 W
Gigabyte GeForce GTX 1660 Super OC,$267.47,Gigabyte,224 mm,2.0,1,0,1,3,0,MHz,6 GB,14000 MHz,125 W
EVGA GeForce GTX 1660 Super SC Ultra,$270.16,EVGA,202.1 mm,2.0,1,0,1,1,1,1830 MHz,6 GB,14000 MHz,125 W
Gigabyte GeForce GTX 1660 Super Gaming OC,$271.75,Gigabyte,280 mm,2.0,1,0,1,3,0,MHz,6 GB,14000 MHz,125 W
MSI GeForce RTX 2060 Ventus GP 6G OC,$304.65,MSI,226 mm,2.0,1,0,1,3,0,1710 MHz,6 GB,14000 MHz,160 W
EVGA GeForce RTX 2060 KO Gaming,$329.23,EVGA,202.1 mm,,1,0,0,0,0,1680 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 D6,$329.34,Gigabyte,225.6 mm,2.0,1,0,1,3,0,1680 MHz,6 GB,14000 MHz,160 W
EVGA GeForce RTX 2060 KO Ultra Gaming,$331.42,EVGA,202.1 mm,,1,0,0,0,0,1755 MHz,6 GB,14000 MHz,160 W
ZOTAC GAMING GeForce RTX 2060 Twin Fan,$332.94,ZOTAC,209.6 mm,2.0,1,0,1,3,0,1680 MHz,6 GB,14000 MHz,160 W
ZOTAC GAMING GeForce RTX 2060 AMP! Edition,$351.8,ZOTAC,209.6 mm,2.0,1,0,1,3,0,1800 MHz,6 GB,14000 MHz,170 W
Gigabyte GeForce RTX 2060 WindForce OC 6G,$373.19,Gigabyte,264.9 mm,2.0,1,0,1,3,0,1770 MHz,6 GB,14000 MHz,160 W
EVGA GeForce RTX 2060 XC Black Gaming,$373.56,EVGA,172.72 mm,3.0,1,0,1,1,1,1680 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Mini ITX OC 6G,$374.29,Gigabyte,170 mm,2.0,1,0,1,3,0,1695 MHz,6 GB,14000 MHz,160 W
EVGA GeForce RTX 2060 XC Gaming,$381.74,EVGA,172.72 mm,3.0,1,0,1,1,1,1755 MHz,6 GB,14000 MHz,160 W
EVGA GeForce RTX 2060 XC Ultra Gaming,$388.79,EVGA,269.2 mm,2.0,1,0,1,2,1,1830 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Gaming OC Pro 6G,$389.57,Gigabyte,280.35 mm,2.0,1,0,1,3,0,1830 MHz,6 GB,14000 MHz,160 W
Gigabyte GeForce RTX 2060 Gaming OC 6G,$389.72,Gigabyte,280 mm,2.5,1,0,1,3,0,1830 MHz,6 GB,14000 MHz,160 W
Gigabyte Aorus GeForce RTX 2060 Xtreme 6G,$407.63,Gigabyte,290 mm,2.0,1,1,1,3,0,1845 MHz,6 GB,14000 MHz,190 W
ASUS GeForce GTX 1660 Super Dual O6G Evo,$255.84,ASUS,242 mm,2.75,1,0,1,1,1,MHz,6 GB,14002 MHz,125 W
ASUS GeForce GTX 1660 Super Phoenix,$285.78,ASUS,174 mm,2.0,1,0,1,1,1,MHz,6 GB,14002 MHz,125 W
ASUS GeForce GTX 1660 Super TUF O6G Gaming,$289.41,ASUS,206 mm,2.5,1,0,1,1,1,1815 MHz,6 GB,14002 MHz,125 W
EVGA GeForce GTX 1660 XC Black,$220.75,EVGA,189.89 mm,3.0,1,0,1,1,1,1785 MHz,6 GB,8000 MHz,120 W
EVGA GeForce GTX 1660 XC,$222.68,EVGA,189.89 mm,3.0,1,0,1,1,1,1830 MHz,6 GB,8000 MHz,120 W
Gigabyte GeForce GTX 1660 OC,$224.86,Gigabyte,224 mm,2.0,1,0,1,3,0,1830 MHz,6 GB,8000 MHz,120 W
MSI GeForce GTX 1660 Gaming X,$250.45,MSI,247 mm,2.0,1,0,1,3,0,1860 MHz,6 GB,8000 MHz,130 W
EVGA GeForce GTX 1660 XC Ultra,$256.16,EVGA,267.97 mm,2.0,1,0,1,1,1,1845 MHz,6 GB,8000 MHz,120 W
ZOTAC GAMING GeForce GTX 1660 AMP! Edition,$257.89,ZOTAC,209.6 mm,2.0,1,0,1,3,0,1845 MHz,6 GB,8000 MHz,130 W
ZOTAC GAMING GeForce GTX 1660 Twin Fan,$262.22,ZOTAC,173.4 mm,2.0,1,0,1,3,0,1785 MHz,6 GB,8000 MHz,120 W
Gigabyte GeForce GTX 1660 Gaming OC,$280.89,Gigabyte,280 mm,2.0,1,0,1,3,0,1860 MHz,6 GB,8000 MHz,120 W
ZOTAC GAMING GeForce RTX 2060 Super Mini Edition,$391.7,ZOTAC,209.6 mm,2.0,1,0,1,1,0,1650 MHz,8 GB,14000 MHz,175 W
EVGA GeForce RTX 2060 Super SC Ultra Gaming,$419.26,EVGA,269.83 mm,2.0,1,0,1,1,1,1680 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 2060 Super Gaming OC,$419.59,Gigabyte,280.35 mm,2.0,1,1,1,1,0,1815 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 3060 Ti Gaming OC 8G LHR,$426.51,Gigabyte,282 mm,2.0,1,0,2,2,0,1740 MHz,8 GB,14000 MHz,230 W
ZOTAC GAMING GeForce RTX 2060 Super AMP! Extreme Edition,$430.87,ZOTAC,268 mm,2.0,1,1,1,1,0,1680 MHz,8 GB,14000 MHz,175 W
Gigabyte Aorus GeForce RTX 2060 Super,$435.22,Gigabyte,290 mm,3.0,1,1,1,1,0,1845 MHz,8 GB,14000 MHz,175 W
PNY GeForce RTX 2060 SUPER XRL8 OC Twin Fan,$438.88,PNY,235 mm,2.0,1,0,1,3,0,1680 MHz,8 GB,14000 MHz,175 W
EVGA GeForce RTX 2060 Super XC Gaming,$442.21,EVGA,269.83 mm,2.0,1,1,1,1,0,1695 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 2060 Super Gaming OC 3X 8G White,$452.22,Gigabyte,280.35 mm,2.0,1,0,1,3,0,1815 MHz,8 GB,14000 MHz,175 W
MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR,$456.98,MSI,235 mm,2.0,2,0,1,3,0,1695 MHz,8 GB,14000 MHz,200 W
EVGA GeForce RTX 2070 Super Black Gaming,$477.93,EVGA,269.83 mm,2.0,1,1,1,1,0,1770 MHz,8 GB,14000 MHz,260 W
EVGA GeForce RTX 2060 Super XC Ultra Gaming,$478.23,EVGA,269.83 mm,2.75,1,1,1,1,0,1695 MHz,8 GB,14000 MHz,175 W
EVGA GeForce RTX 2070 Black Edition,$488.87,EVGA,269.2 mm,2.0,1,0,1,2,1,1620 MHz,8 GB,14000 MHz,175 W
MSI GeForce RTX 3060 Ti Gaming X 8G LHR,$507.76,MSI,278 mm,2.5,1,1,1,3,0,1770 MHz,8 GB,14000 MHz,220 W
ASUS GeForce RTX 2070 Super Dual O8G Evo,$507.76,ASUS,267 mm,2.75,1,1,1,1,0,1815 MHz,8 GB,14000 MHz,260 W
ZOTAC GAMING GeForce RTX 2060 Super AMP! Edition,$509.94,ZOTAC,268 mm,2.0,1,1,1,1,0,1680 MHz,8 GB,14000 MHz,175 W
ZOTAC GAMING GeForce RTX 2070 Super Mini Edition,$511.17,ZOTAC,209.6 mm,2.0,1,1,1,3,0,1770 MHz,8 GB,14000 MHz,215 W
Gigabyte GeForce RTX 2070 Super Windforce OC 3X,$514.2,Gigabyte,286 mm,2.5,1,1,1,3,0,1785 MHz,8 GB,14000 MHz,260 W
ZOTAC GAMING GeForce RTX 2070 Super AMP! Edition,$514.68,ZOTAC,268 mm,2.0,1,1,1,1,0,1800 MHz,8 GB,14000 MHz,215 W
EVGA GeForce RTX 2070 Super XC Gaming,$540.39,EVGA,269.83 mm,2.75,1,1,1,1,0,1800 MHz,8 GB,14000 MHz,260 W
EVGA GeForce RTX 2070 Super XC Ultra Gaming,$540.39,EVGA,269.83 mm,3.0,1,1,1,1,0,1800 MHz,8 GB,14000 MHz,260 W
EVGA GeForce RTX 2070 XC,$546.4,EVGA,269.2 mm,2.0,1,0,1,3,0,1710 MHz,8 GB,14000 MHz,175 W
ZOTAC GAMING GeForce RTX 2070 AMP! Edition,$553.71,ZOTAC,268 mm,2.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
EVGA GeForce RTX 2070 Super FTW3 Ultra Gaming,$558.53,EVGA,301.925 mm,2.75,2,0,1,1,0,1815 MHz,8 GB,14000 MHz,260 W
EVGA GeForce RTX 2070 Super Gaming,$563.54,EVGA,265.63 mm,2.0,1,1,1,1,0,1770 MHz,8 GB,14000 MHz,260 W
MSI GeForce RTX 3070 Ventus 3X Plus 8G OC LHR,$565.79,MSI,305 mm,2.5,2,0,1,3,0,MHz,8 GB,14000 MHz,220 W
EVGA GeForce RTX 2070 XC Ultra,$572.31,EVGA,269.2 mm,3.0,1,0,1,3,0,1725 MHz,8 GB,14000 MHz,175 W
Gigabyte GeForce RTX 2070 Super Gaming OC 3X,$589.94,Gigabyte,286.5 mm,2.5,1,1,1,3,0,1815 MHz,8 GB,14000 MHz,260 W
ZOTAC GAMING GeForce RTX 2070 Super Edition,$597.67,ZOTAC,268 mm,2.0,1,1,1,1,0,1800 MHz,8 GB,14000 MHz,215 W
Gigabyte Aorus GeForce RTX 2070 Super,$599.0,Gigabyte,290 mm,3.0,2,0,1,1,0,1905 MHz,8 GB,14000 MHz,260 W
ASUS GeForce RTX 2070 Super ROG Strix A8G Gaming,$602.05,ASUS,305 mm,2.75,2,0,1,1,0,1800 MHz,8 GB,14000 MHz,260 W
Gigabyte GeForce RTX 3060 Ti Gaming OC Pro 8G LHR,$649.8,Gigabyte,281 mm,2.0,1,1,2,2,0,1770 MHz,8 GB,14000 MHz,200 W
PNY GeForce RTX 2070 XLR8 Gaming OC,$665.21,PNY,188 mm,2.0,1,0,1,2,1,1710 MHz,8 GB,14000 MHz,185 W
MSI GeForce RTX 3070 Gaming Z Trio 8G LHR,$680.69,MSI,323 mm,2.7,2,0,1,3,0,MHz,8 GB,14000 MHz,240 W
EVGA GeForce RTX 2080 XC,$781.86,EVGA,269.2 mm,5.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
Gigabyte GeForce RTX 2080 WindForce OC 8G,$788.8,Gigabyte,280.35 mm,2.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
Gigabyte GeForce RTX 2080 Gaming OC,$808.39,Gigabyte,286.5 mm,5.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
EVGA GeForce RTX 2080 XC Ultra,$826.11,EVGA,269.2 mm,5.0,1,0,1,3,0,MHz,8 GB,14000 MHz,225 W
ZOTAC GAMING GeForce RTX 2080 AMP! Edition,$914.69,ZOTAC,308 mm,5.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
ZOTAC GAMING GeForce RTX 2080 Blower,$970.15,ZOTAC,268 mm,2.0,1,1,1,3,0,MHz,8 GB,14000 MHz,225 W
EVGA GeForce RTX 2080 Super FTW3 Ultra Gaming,$785.57,EVGA,301.925 mm,2.75,2,0,1,3,0,1845 MHz,8 GB,15000 MHz,250 W
EVGA GeForce RTX 2080 Super XC Ultra Gaming,$810.56,EVGA,269.83 mm,2.75,1,1,1,3,0,1845 MHz,8 GB,15000 MHz,250 W
MSI Geforce RTX 2080 Super Gaming X Trio,$1370.19,MSI,328 mm,2.75,2,0,1,3,0,1845 MHz,8 GB,15500 MHz,250 W
EVGA GeForce RTX 2070 Super KO Gaming,$553.79,EVGA,269.83 mm,2.0,1,1,1,1,0,1770 MHz,8 GB,15500 MHz,215 W
EVGA GeForce RTX 2070 Super XC Ultra+,$601.33,EVGA,269.83 mm,2.75,1,1,1,3,0,1800 MHz,8 GB,15500 MHz,215 W
EVGA GeForce RTX 2070 Super FTW3 Ultra+,$677.64,EVGA,302 mm,2.75,2,0,1,3,0,1815 MHz,8 GB,15500 MHz,215 W
EVGA GeForce RTX 2080 Super Black Gaming,$725.37,EVGA,269.83 mm,2.0,1,1,1,3,0,1815 MHz,8 GB,15500 MHz,250 W
EVGA GeForce RTX 2080 Super KO Gaming,$732.46,EVGA,269.83 mm,2.0,1,1,1,3,0,1815 MHz,8 GB,15500 MHz,250 W
ZOTAC GAMING GeForce RTX 2080 Super Twin Fan,$734.17,ZOTAC,268 mm,2.0,1,1,1,3,0,1815 MHz,8 GB,15500 MHz,250 W
Gigabyte GeForce RTX 2080 Super Gaming OC White,$736.65,Gigabyte,286.5 mm,2.5,1,1,1,3,0,1845 MHz,8 GB,15500 MHz,250 W
Gigabyte GeForce RTX 2080 Super Turbo,$752.93,Gigabyte,272 mm,2.0,1,1,1,3,0,1815 MHz,8 GB,15500 MHz,250 W
EVGA GeForce RTX 2080 Super XC Gaming,$754.38,EVGA,269.83 mm,2.0,1,1,0,3,0,1830 MHz,8 GB,15500 MHz,250 W
ZOTAC GAMING GeForce RTX 2080 Super AMP,$778.92,ZOTAC,298 mm,2.0,2,0,1,3,0,1825 MHz,8 GB,15500 MHz,250 W
Gigabyte Aorus GeForce RTX 2080 Super Waterforce WB,$800.08,Gigabyte,291.29 mm,2.0,2,0,3,3,0,1860 MHz,8 GB,15500 MHz,250 W
Gigabyte Aorus GeForce RTX 2080 Super,$817.8,Gigabyte,290 mm,,2,0,0,0,0,1860 MHz,8 GB,15500 MHz,250 W
EVGA GeForce RTX 2080 Super XC Hybrid Gaming,$825.47,EVGA,265.63 mm,2.0,1,1,1,3,0,1830 MHz,8 GB,15500 MHz,250 W
EVGA GeForce RTX 2080 Super FTW3 Hybrid,$830.55,EVGA,290.83 mm,2.0,2,0,1,3,0,1845 MHz,8 GB,15500 MHz,250 W
Gigabyte Aorus GeForce RTX 2080 Super Waterforce,$879.82,Gigabyte,290 mm,2.0,2,0,3,3,0,1860 MHz,8 GB,15500 MHz,250 W
MSI Radeon RX 6600 XT Mech 2X,$340.92,MSI,235 mm,2.0,1,0,1,3,0,MHz,8 GB,16000 MHz,160 W
MSI GeForce RTX 4060 Gaming X,$304.64,MSI,247 mm,2.5,1,0,1,3,0,2595 MHz,8 GB,17000 MHz,115 W
MSI Radeon RX 7600 Mech 2X Classic 8G OC,$253.14,MSI,235 mm,,1,0,1,3,0,2695 MHz,8 GB,18000 MHz,165 W
Sapphire Pulse Radeon RX 7600 Gaming,$275.64,SAPPHIRE,240 mm,2.0,1,0,1,3,0,2754 MHz,8 GB,18000 MHz,165 W
GIGABYTE GeForce RTX 4060 Ti Eagle,$398.22,Gigabyte,272 mm,2.0,1,0,2,2,0,2535 MHz,8 GB,18000 MHz,160 W
ZOTAC Gaming GeForce RTX 4060 Ti Twin Edge OC SPIDER-MANâ„¢ Across the Spider-Verse,$413.46,ZOTAC,225.5 mm,2.2,1,0,1,3,0,2550 MHz,8 GB,18000 MHz,160 W
MSI GeForce RTX 4060 Ti Gaming X,$427.96,MSI,247 mm,2.0,1,0,1,3,0,2640 MHz,8 GB,18000 MHz,160 W
GIGABYTE GeForce RTX 4060 Ti Gaming OC,$435.22,Gigabyte,281 mm,2.0,1,0,2,2,0,2535 MHz,8 GB,18000 MHz,160 W
MSI GeForce RTX 4060 Ti Ventus 2X Black 8G OC,$509.98,MSI,199 mm,2.5,1,0,1,3,0,2565 MHz,8 GB,18000 MHz,160 W
Gigabyte GeForce RTX 3070 Ti Master,$1034.26,Gigabyte,324 mm,3.5,2,1,3,3,0,1875 MHz,8 GB,19000 MHz,290 W
MSI GeForce RTX 3070 Ti Ventus 3X 8G OC LHR,$660.08,MSI,316 mm,2.75,2,0,1,3,0,1800 MHz,8 GB,19000 MHz,290 W
MSI GeForce RTX 3070 Ti Gaming X Trio,$716.38,MSI,323 mm,2.75,2,0,1,3,0,1830 MHz,8 GB,19000 MHz,310 W
