Name,Price,Producer,Socket,Chipset,Unlocked,Form Factor,Memory Type,Memory Capacity,RAM Slots,SATA,VGA,DVI,Display Port,HDMI,WiFi,Integrated Graphics
MSI Z490-A Pro,$108.07,MSI,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
Gigabyte Z590 Vision G,$115.32,Gigabyte,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI MAG Z490 Tomahawk,$118.87,MSI,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI Z590-A Pro,$130.56,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI Z590 Pro WiFi,$150.87,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MPG Z490 Gaming Plus,$152.34,MSI,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI MAG Z590 Tomahawk WiFi,$163.2,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MPG Z490 Gaming Edge WiFi,$164.59,MSI,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
ASRock Z490M Pro4,$178.82,ASRock,1200,Z490,True,ATX,DDR4,128 GB,4,4,0.0,0.0,0.0,0.0,False,False
MSI MPG Z590 Gaming Edge WiFi,$181.34,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MPG Z590 Gaming Plus,$207.75,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI MPG Z590 Gaming Carbon WiFi,$207.77,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MPG Z590 Gaming Force,$226.65,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
ASUS ROG Strix Z490-H Gaming,$229.78,ASUS,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI MEG Z490 ACE,$245.89,MSI,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,True,False
Gigabyte Z590 Aorus Pro AX,$265.58,Gigabyte,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,0.0,True,False
MSI MEG Z590 ACE,$308.09,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MEG Z590 ACE Gold Edition,$319.16,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,2.0,1.0,True,False
ASUS ProART Z490-CREATOR 10G,$335.81,ASUS,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
ASUS ROG Strix Z490-F Gaming,$338.91,ASUS,1200,Z490,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
ASRock Z490 Taichi,$365.71,ASRock,1200,Z490,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,0.0,False,False
ASRock H570 Phantom Gaming 4,$76.16,ASRock,1200,H570,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
MSI MAG Z590 Torpedo,$79.05,MSI,1200,Z590,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
ASRock Z790 PG Lightning,$103.61,ASRock,1700,Z790,False,ATX,DDR5,128 GB,4,4,0.0,0.0,0.0,1.0,False,False
ASRock B660 Pro RS,$131.51,ASRock,1700,B660,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
Gigabyte B660M DS3H AX DDR4,$137.08,Gigabyte,1700,B660,False,ATX,DDR4,128 GB,4,4,0.0,0.0,1.0,1.0,True,False
Gigabyte B660 A Master DDR4,$172.63,Gigabyte,1700,B660,False,ATX,DDR4,128 GB,4,4,0.0,0.0,1.0,1.0,True,False
MSI Pro Z690-A DDR4,$193.66,MSI,1700,Z690,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI MAG B660 TOMAHAWK WIFI DDR4,$195.13,MSI,1700,B660,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
Gigabyte B660 Gaming X AX DDR4,$208.18,Gigabyte,1700,B660,False,ATX,DDR4,128 GB,4,4,0.0,0.0,1.0,1.0,True,False
ASUS Prime Z790-P WiFi,$210.35,ASUS,1700,Z790,False,ATX,DDR5,128 GB,4,4,0.0,0.0,1.0,1.0,True,False
ASUS PRIME Z690-A,$225.35,ASUS,1700,Z690,True,ATX,DDR5,128 GB,4,4,0.0,0.0,1.0,1.0,False,False
ASUS ROG MAXIMUS Z690 FORMULA,$659.35,ASUS,1700,Z690,True,ATX,DDR5,128 GB,4,6,0.0,0.0,0.0,1.0,True,False
Gigabyte B550 Gaming X V2 Rev 1.1,$100.81,Gigabyte,AM4,B550,False,ATX,DDR4,128 GB,4,4,0.0,1.0,0.0,1.0,False,False
ASRock B550 Pro4,$112.43,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
ASRock B450 Steel Legend,$114.2,ASRock,AM4,B450,True,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
"MSI X570-A Pro, AMD X570",$141.44,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
Gigabyte B550 Aorus Elite AX V2,$144.34,Gigabyte,AM4,B550,False,ATX,DDR4,128 GB,4,4,0.0,0.0,1.0,1.0,True,False
MSI MAG B550 Tomahawk,$145.06,MSI,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI B550-A Pro,$145.07,MSI,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
"ASRock X570 Phantom Gaming 4, AMD X570",$148.69,ASRock,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,1.0,1.0,False,False
"MSI MPG X570 Gaming Plus, AMD X570",$158.84,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"Gigabyte X570 Gaming X, AMD X570",$158.86,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"Gigabyte X570 UD, AMD X570",$166.83,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASRock X570 Steel Legend, AMD X570",$169.72,ASRock,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,1.0,False,False
"ASUS Prime X570-P, AMD X570",$175.53,ASUS,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
"ASRock X570 Pro4, AMD X570",$176.59,ASRock,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,1.0,False,False
"Gigabyte X570 Aorus Elite, AMD X570",$179.89,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
ASRock B550 Steel Legend,$181.99,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,1.0,1.0,False,False
ASRock B550 Extreme4,$188.6,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASRock X570 Extreme4, AMD X570",$213.88,ASRock,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,1.0,False,False
ASRock B550 PG Velocita,$214.78,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
MSI MAG X570S Tomahawk WiFi,$232.11,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,True,False
MSI MPG X570S Edge Max WiFi,$232.11,MSI,AM4,X570S,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,True,False
ASRock B550 Taichi,$236.78,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,8,0.0,0.0,1.0,1.0,True,False
"MSI MPG X570 Gaming Pro Carbon WiFi, AMD X570",$252.42,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"Gigabyte X570 Aorus Pro, AMD X570",$253.87,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI MPG X570S Carbon Max WiFi,$275.64,MSI,AM4,X570S,False,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,1.0,True,False
"Gigabyte X570 Aorus Ultra, AMD X570",$282.08,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
"MSI MEG X570 Unifiy, AMD X570-, socket AM4",$282.17,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,4,0.0,0.0,0.0,0.0,False,False
"ASUS ROG Strix X570-F Gaming, AMD X570",$291.59,ASUS,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,0.0,False,False
"ASRock X570 Taichi, AMD X570",$293.77,ASRock,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,1.0,False,False
"Gigabyte X570 Aorus Master, AMD X570",$317.71,Gigabyte,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
MSI MEG B550 Unify,$319.35,MSI,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,True,False
"ASUS ROG Crosshair VIII Hero, AMD X570",$362.68,ASUS,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,0.0,False,False
"MSI MEG X570 ACE, AMD X570",$362.68,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,4,0.0,0.0,0.0,0.0,False,False
MSI MEG X570S ACE Max,$387.34,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,0.0,True,False
"MSI MPG X570 Gaming Edge WiFi, AMD X570",$528.04,MSI,AM4,X570,True,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASUS ROG Crosshair VIII Formula, AMD X570",$536.04,ASUS,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,0.0,0.0,False,False
"ASUS TUF Gaming X570-Plus (WI-FI), AMD X570",$536.05,ASUS,AM4,X570,True,ATX,DDR4,128 GB,4,8,0.0,0.0,1.0,1.0,False,False
MSI B450 Tomahawk Max II,$94.29,MSI,AM4,B450,True,ATX,DDR4,128 GB,4,6,0.0,1.0,0.0,1.0,False,False
ASRock B550 Phantom Gaming 4,$97.92,ASRock,AM4,B550,False,ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,1.0,False,False
Asus PRIME B350M-E,$79.71,Asus,AM4,B350,True,ATX,DDR4,32 GB,2,4,1.0,1.0,,1.0,False,False
MSI B450 Gaming Plus,$101.55,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"MSI X470 Gaming Plus Max, AMD X470-, socket AM4",$101.55,MSI,AM4,X470,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus PRIME B350-PLUS,$105.44,Asus,AM4,B350,True,ATX,DDR4,64 GB,4,6,1.0,1.0,,1.0,False,False
Asus TUF B350M-PLUS GAMING,$105.59,Asus,AM4,B350,True,ATX,DDR4,64 GB,4,6,1.0,1.0,,1.0,False,False
"Gigabyte AX370-Gaming 3, AMD X370",$107.19,Gigabyte,AM4,X370,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
Asus TUF B450-PLUS GAMING,$107.35,Asus,AM4,B450,True,ATX,DDR4,64 GB,4,6,,1.0,,1.0,False,False
ASRock Fatal1ty AB350 Gaming K4,$108.02,ASRock,AM4,B350,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI B350 Tomahawk,$109.29,MSI,AM4,B350,True,ATX,DDR4,64 GB,4,4,0.0,0.0,0.0,0.0,False,False
"Gigabyte B450 Aorus Elite, AMD B450",$110.49,Gigabyte,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"Gigabyte AX370-Gaming K3, AMD X370",$111.08,Gigabyte,AM4,X370,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
"Gigabyte AB350-Gaming, AMD B350",$115.65,Gigabyte,AM4,B350,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus PRIME X370-A,$119.73,Asus,AM4,X370,True,ATX,DDR4,64 GB,4,6,1.0,1.0,,1.0,False,False
"MSI B450 Gaming Pro Carbon AC, AMD B450",$123.31,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,1.0,1.0,False,False
MSI X370 Gaming Pro Carbon,$123.31,MSI,AM4,X370,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI B450 Tomahawk,$126.09,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASUS ROG Strix B450-F Gaming, AMD B450",$126.93,ASUS,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,1.0,1.0,False,False
"Gigabyte AX370-Gaming K5, AMD X370-",$142.6,Gigabyte,AM4,X370,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
"Gigabyte X470 Aorus Ultra Gaming, AMD X470",$144.85,Gigabyte,AM4,X470,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus TUF X470-PLUS GAMING,$152.89,Asus,AM4,X470,True,ATX,DDR4,64 GB,4,6,,1.0,,1.0,False,False
Asus PRIME X470-PRO,$153.55,Asus,AM4,X470,True,ATX,DDR4,64 GB,4,6,,,1.0,1.0,False,False
"Gigabyte AB350-Gaming 3, AMD B350",$154.58,Gigabyte,AM4,B350,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
"MSI B450 Gaming Plus Max, AMD B450",$159.57,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"Gigabyte AX370-Gaming 5, AMD X370",$160.76,Gigabyte,AM4,X370,True,ATX,DDR4,64 GB,4,4,0.0,0.0,0.0,0.0,False,False
"ASRock X370 Taichi, AMD X370",$163.45,ASRock,AM4,X370,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
"ASRock X470 Fatal1ty Gaming K4, AMD X470",$165.23,ASRock,AM4,X470,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus PRIME B450-PLUS,$170.39,Asus,AM4,B450,True,ATX,DDR4,64 GB,4,6,,1.0,,1.0,False,False
Gigabyte X470 Aorus Gaming 5 WiFi,$174.08,Gigabyte,AM4,X470,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus ROG STRIX X470-F GAMING,$180.94,Asus,AM4,X470,True,ATX,DDR4,64 GB,4,6,,,1.0,1.0,False,False
MSI X370 Xpower Gaming Titanium,$181.34,MSI,AM4,X370,True,ATX,DDR4,64 GB,4,5,0.0,0.0,0.0,0.0,False,False
Asus ROG CROSSHAIR VI HERO,$190.14,Asus,AM4,X370,True,ATX,DDR4,64 GB,4,8,,,,,False,False
Asus ROG STRIX X370-F GAMING,$194.39,Asus,AM4,X370,True,ATX,DDR4,64 GB,4,8,,,1.0,1.0,False,False
Asus ROG CROSSHAIR VII HERO,$197.16,Asus,AM4,X470,True,ATX,DDR4,64 GB,4,6,,,,,False,False
Gigabyte X470 Aorus Gaming 7 WiFi,$210.35,Gigabyte,AM4,X470,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
"ASRock X370 Professional Gaming, AMD X370",$210.45,ASRock,AM4,X370,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
"ASRock X470 Taichi, AMD X470",$213.3,ASRock,AM4,X470,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
"Gigabyte AX370-Gaming K7, AMD X370",$231.09,Gigabyte,AM4,X370,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
Asus ROG CROSSHAIR VI HERO (WI-FI AC),$236.42,Asus,AM4,X370,True,ATX,DDR4,64 GB,4,8,,,,,False,False
"ASRock X470 Taichi Ultimate, AMD X470",$304.65,ASRock,AM4,X470,True,ATX,DDR4,64 GB,4,8,0.0,0.0,0.0,0.0,False,False
Asus PRIME A320M-A,$73.28,Asus,AM4,A320,False,ATX,DDR4,64 GB,4,6,1.0,1.0,,1.0,False,False
MSI B450-A Pro,$87.04,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASRock B450 Pro 4, AMD B450",$87.04,ASRock,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"ASRock B450 Gaming K4, AMD B450",$90.66,ASRock,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,1.0,False,False
"MSI B450-A Pro Max, AMD B450-, socket AM4",$94.29,MSI,AM4,B450,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
"ASRock AB350 Pro4 BTC, AMD B350",$98.78,ASRock,AM4,B350,True,ATX,DDR4,64 GB,4,6,0.0,0.0,0.0,0.0,False,False
MSI Pro X670-P Wifi,$203.1,MSI,AM5,X670E,False,ATX,DDR5,128 GB,4,6,0.0,0.0,2.0,1.0,True,False
ASUS ROG Crosshair X670E Hero,$645.58,ASUS,AM5,X670E,False,ATX,DDR5,128 GB,4,6,0.0,0.0,1.0,0.0,True,False
MSI MEG Z490 Godlike,$652.83,MSI,1200,Z490,True,E-ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,True,False
ASUS ROG MAXIMUS Z690 EXTREME,$1077.18,ASUS,1700,Z690,True,E-ATX,DDR5,128 GB,4,6,0.0,0.0,0.0,1.0,True,False
"MSI MEG X570 Godlike, AMD X570",$762.33,MSI,AM4,X570,True,E-ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
"MSI Prestige X570 Creation, AMD X570",$826.16,MSI,AM4,X570,True,E-ATX,DDR4,128 GB,4,6,0.0,0.0,0.0,0.0,False,False
Asus ROG CROSSHAIR VI EXTREME,$250.25,Asus,AM4,X370,True,E-ATX,DDR4,64 GB,4,8,,,,,False,False
GIGABYTE X670E AORUS Master,$463.5,Gigabyte,AM5,X670E,False,E-ATX,DDR5,128 GB,4,6,0.0,0.0,1.0,1.0,True,False
